test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 12:51:57.308]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:55:29.0, clock=212]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:29.481, clock=213]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:55:29.888, clock=213]
Position [agent=a3, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:30.249, clock=213]
Position [agent=a3, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:30.94, clock=214]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:55:31.492, clock=215]
Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:55:31.896, clock=215]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:32.383, clock=215]
Position [agent=a3, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:32.713, clock=216]
Position [agent=a3, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:33.484, clock=217]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:33.911, clock=217]
Position [agent=a2, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:34.493, clock=218]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:34.942, clock=218]
Position [agent=a3, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:35.454, clock=219]
Position [agent=a3, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:55:36.039, clock=219]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:36.503, clock=220]
Position [agent=a2, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:36.898, clock=220]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:37.511, clock=221]
Position [agent=a3, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:55:37.888, clock=221]
Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:55:38.484, clock=222]
Position [agent=a1, id=null, cell=Cell [x=3, y=9], time=2013-06-11 12:55:38.902, clock=222]
Position [agent=a2, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:39.352, clock=222]
Position [agent=a3, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:55:39.636, clock=223]
Position [agent=a3, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:55:40.224, clock=223]
Position [agent=a2, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:40.628, clock=224]
Position [agent=a1, id=null, cell=Cell [x=4, y=9], time=2013-06-11 12:55:41.037, clock=224]
Position [agent=a2, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:41.494, clock=225]
Position [agent=a3, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:55:41.869, clock=225]
Position [agent=a3, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:55:42.485, clock=226]
Position [agent=a2, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:55:42.92, clock=226]
Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-11 12:55:44.033, clock=227]
Position [agent=a2, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:55:44.168, clock=227]
Position [agent=a3, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:55:44.466, clock=228]
Position [agent=a3, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:55:45.067, clock=228]
Position [agent=a2, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:55:45.644, clock=229]
Position [agent=a1, id=null, cell=Cell [x=6, y=9], time=2013-06-11 12:55:45.973, clock=229]
Position [agent=a2, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:55:46.612, clock=230]
Position [agent=a3, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:55:46.868, clock=230]
Position [agent=a3, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:55:47.994, clock=231]
Position [agent=a2, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:55:47.997, clock=231]
Position [agent=a1, id=null, cell=Cell [x=7, y=9], time=2013-06-11 12:55:48.494, clock=232]
Position [agent=a3, id=null, cell=Cell [x=15, y=6], time=2013-06-11 12:55:49.228, clock=232]
Position [agent=a2, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:55:49.481, clock=232]
Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-11 12:55:49.897, clock=233]
Position [agent=a2, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:55:50.699, clock=234]
Position [agent=a3, id=null, cell=Cell [x=14, y=6], time=2013-06-11 12:55:50.93, clock=234]
Position [agent=a2, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:55:51.589, clock=235]
Position [agent=a1, id=null, cell=Cell [x=9, y=9], time=2013-06-11 12:55:51.894, clock=235]
Position [agent=a2, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:55:52.61, clock=236]
Position [agent=a3, id=null, cell=Cell [x=13, y=6], time=2013-06-11 12:55:52.878, clock=236]
Position [agent=a3, id=null, cell=Cell [x=12, y=6], time=2013-06-11 12:55:53.501, clock=237]
Position [agent=a2, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:55:54.017, clock=237]
Position [agent=a1, id=null, cell=Cell [x=10, y=9], time=2013-06-11 12:55:54.501, clock=238]
Position [agent=a2, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:55:55.018, clock=238]
Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:55:55.719, clock=239]
Position [agent=a1, id=null, cell=Cell [x=11, y=9], time=2013-06-11 12:55:56.138, clock=239]
Position [agent=a3, id=null, cell=Cell [x=10, y=6], time=2013-06-11 12:55:56.531, clock=240]
Position [agent=a2, id=null, cell=Cell [x=15, y=6], time=2013-06-11 12:55:57.131, clock=240]
Position [agent=a3, id=null, cell=Cell [x=9, y=6], time=2013-06-11 12:55:57.563, clock=241]
Position [agent=a1, id=null, cell=Cell [x=12, y=9], time=2013-06-11 12:55:57.986, clock=241]
Position [agent=a3, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:55:58.506, clock=242]
Position [agent=a2, id=null, cell=Cell [x=14, y=6], time=2013-06-11 12:55:59.037, clock=242]
Position [agent=a1, id=null, cell=Cell [x=13, y=9], time=2013-06-11 12:55:59.561, clock=243]
Position [agent=a2, id=null, cell=Cell [x=13, y=6], time=2013-06-11 12:56:00.063, clock=243]
Position [agent=a1, id=null, cell=Cell [x=14, y=9], time=2013-06-11 12:56:00.582, clock=244]
Position [agent=a2, id=null, cell=Cell [x=12, y=6], time=2013-06-11 12:56:01.081, clock=244]
Position [agent=a1, id=null, cell=Cell [x=15, y=9], time=2013-06-11 12:56:01.625, clock=245]
Position [agent=a2, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:56:02.138, clock=245]
Position [agent=a1, id=null, cell=Cell [x=16, y=9], time=2013-06-11 12:56:02.662, clock=246]
Position [agent=a2, id=null, cell=Cell [x=10, y=6], time=2013-06-11 12:56:03.151, clock=246]
Position [agent=a1, id=null, cell=Cell [x=16, y=8], time=2013-06-11 12:56:03.704, clock=247]
Position [agent=a2, id=null, cell=Cell [x=9, y=6], time=2013-06-11 12:56:04.243, clock=247]
Position [agent=a1, id=null, cell=Cell [x=16, y=7], time=2013-06-11 12:56:04.771, clock=248]
Position [agent=a2, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:56:05.278, clock=248]
Position [agent=a1, id=null, cell=Cell [x=16, y=6], time=2013-06-11 12:56:05.905, clock=249]
Position [agent=a1, id=null, cell=Cell [x=15, y=6], time=2013-06-11 12:56:06.758, clock=250]
Position [agent=a1, id=null, cell=Cell [x=14, y=6], time=2013-06-11 12:56:07.474, clock=251]
Position [agent=a1, id=null, cell=Cell [x=13, y=6], time=2013-06-11 12:56:08.033, clock=251]
Position [agent=a1, id=null, cell=Cell [x=12, y=6], time=2013-06-11 12:56:08.602, clock=252]
Position [agent=a1, id=null, cell=Cell [x=11, y=6], time=2013-06-11 12:56:09.178, clock=252]
Position [agent=a1, id=null, cell=Cell [x=10, y=6], time=2013-06-11 12:56:09.74, clock=253]
Position [agent=a1, id=null, cell=Cell [x=9, y=6], time=2013-06-11 12:56:10.479, clock=254]
Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-11 12:56:11.05, clock=254]
-------------------------last log tuples end----------------------------------
register a1
register a2
register a3
register c1
register t1
from/for agent a3  from/for agent a2  readingRequest(position(8, 19))
readingRequest(position(11, 1))
from/for agent a2  reading(position(8, 19))
from/for agent a3  reading(position(11, 1))
org reading notification
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 16)], sanction=[reduce_400(a2)], deadline=53, time=2013-06-11 13:06:41.857, clock=0]
agent obligation notification a2 number 1
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:06:41.897
Event sent to agent      a2 obligation(makeReading(16, 16), 53, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 16), 53, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(2, 2)], sanction=[reduce_400(a2)], deadline=53, time=2013-06-11 13:06:42.287, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=53, time=2013-06-11 13:06:42.497, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 16)], sanction=[reduce_400(a3)], deadline=53, time=2013-06-11 13:06:42.706, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(2, 2)], sanction=[reduce_400(a3)], deadline=53, time=2013-06-11 13:06:43.98, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 13:06:43.982]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 13:06:43.984]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 13:06:43.985]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-11 13:06:43.986]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.207]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.209]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.211]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.213]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.215]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.216]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.217]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.219]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.222]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.224]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.226]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-11 13:06:45.228]
from/for agent a1  readingRequest(position(5, 5))
from/for agent a1  reading(position(5, 5))
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[makeReading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:06:45.696]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[makeReading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:06:45.905]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:06:45.907]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:06:45.909]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:06:45.911]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:06:45.912]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:06:45.914]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:06:45.916]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:06:45.918]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:06:45.919]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:06:45.922]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:06:45.923]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:06:45.925]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-11 13:06:45.926]
from/for agent a2  readingRequest(position(16, 16))
from/for agent a2  reading(position(16, 16))
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=53, time=2013-06-11 13:07:15.802, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=53, time=2013-06-11 13:07:16.007, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=53, time=2013-06-11 13:07:16.213, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=53, time=2013-06-11 13:07:16.42, clock=0]
org position notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=114, time=2013-06-11 13:07:40.415, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=114, time=2013-06-11 13:07:40.622, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=114, time=2013-06-11 13:07:40.831, clock=0]
agent obligation notification a2 number 3
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=114, time=2013-06-11 13:07:41.038, clock=0]
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 13:06:41.897 - 2013-06-11 13:07:40.873
Event sent to agent      a2 obligation(makeReading(2, 2), 53, reduce_400(a2))
Event sent to agent      a2 obligation(makeReading(8, 6), 53, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 16)], sanction=[reduce_400(a2)], deadline=114, time=2013-06-11 13:07:41.244, clock=0]
agent obligation notification a3 number 3
Event processed adoptObligation(makeReading(2, 2), 53, reduce_400(a2))
Event processed adoptObligation(makeReading(8, 6), 53, reduce_400(a2))
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(2, 2)], sanction=[reduce_400(a2)], deadline=114, time=2013-06-11 13:07:41.453, clock=0]
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:41.272
Event sent to agent      a3 obligation(makeReading(8, 6), 53, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(16, 16), 53, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(2, 2), 53, reduce_400(a3))
Event processed adoptObligation(makeReading(8, 6), 53, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 16), 53, reduce_400(a3))
Event processed adoptObligation(makeReading(2, 2), 53, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=114, time=2013-06-11 13:07:41.668, clock=0]
agent obligation notification a3 number 4
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 13:07:41.272 - 2013-06-11 13:07:41.913
Event sent to agent      a3 obligation(makeReading(8, 6), 114, reduce_400(a3))
agent prohibition notification t1 number 4
Prohibition [agent=t1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:42.14
Event sent to agent      t1 prohibition(at(5, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(5, 6, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 5, t1), reduce_300(t1))
Event sent to agent      t1 prohibition(at(6, 6, t1), reduce_300(t1))
Event processed aprohibition(at(5, 5, t1), reduce_300(t1))
Event processed aprohibition(at(5, 6, t1), reduce_300(t1))
Event processed aprohibition(at(6, 5, t1), reduce_300(t1))
Event processed aprohibition(at(6, 6, t1), reduce_300(t1))
Event processed adoptObligation(makeReading(8, 6), 114, reduce_400(a3))
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(16, 16)], sanction=[reduce_400(a3)], deadline=114, time=2013-06-11 13:07:42.646, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(2, 2)], sanction=[reduce_400(a3)], deadline=114, time=2013-06-11 13:07:43.636, clock=0]
agent prohibition notification c1 number 12
Prohibition [agent=c1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:43.819
Event sent to agent      c1 prohibition(coin(5, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a1), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a2), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(5, 6, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 5, a3), reduce_300(c1))
Event sent to agent      c1 prohibition(coin(6, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a1), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a1), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a2), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a2), reduce_300(c1))
Event processed aprohibition(coin(5, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(5, 6, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 5, a3), reduce_300(c1))
Event processed aprohibition(coin(6, 6, a3), reduce_300(c1))
agent prohibition notification a2 number 5
Prohibition [agent=a2, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:45.255
Event sent to agent      a2 prohibition(makeReading(8, 19, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(5, 5, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(5, 6, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(6, 5, a2), reduce_300(a2))
Event sent to agent      a2 prohibition(at(6, 6, a2), reduce_300(a2))
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[makeReading(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-11 13:07:45.613]
agent prohibition notification a3 number 5
Event processed aprohibition(makeReading(8, 19, a2), reduce_300(a2))
Event processed aprohibition(at(5, 5, a2), reduce_300(a2))
Event processed aprohibition(at(5, 6, a2), reduce_300(a2))
Event processed aprohibition(at(6, 5, a2), reduce_300(a2))
Event processed aprohibition(at(6, 6, a2), reduce_300(a2))
Prohibition [agent=a3, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:45.742
Event sent to agent      a3 prohibition(makeReading(11, 1, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(5, 5, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(5, 6, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(6, 5, a3), reduce_300(a3))
Event sent to agent      a3 prohibition(at(6, 6, a3), reduce_300(a3))
agent prohibition notification a1 number 5
Prohibition [agent=a1, prohibition=null, sanction=null, clock=null, time=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:07:45.957
Event sent to agent      a1 prohibition(at(5, 5, a1), reduce_300(a1))
Event sent to agent      a1 prohibition(at(5, 6, a1), reduce_300(a1))
Event sent to agent      a1 prohibition(at(6, 5, a1), reduce_300(a1))
Event sent to agent      a1 prohibition(at(6, 6, a1), reduce_300(a1))
Event sent to agent      a1 prohibition(makeReading(5, 5, a1), reduce_300(a1))
Event processed aprohibition(at(5, 5, a1), reduce_300(a1))
Event processed aprohibition(at(5, 6, a1), reduce_300(a1))
Event processed aprohibition(at(6, 5, a1), reduce_300(a1))
Event processed aprohibition(at(6, 6, a1), reduce_300(a1))
Event processed aprohibition(makeReading(5, 5, a1), reduce_300(a1))
from/for agent a2  readingRequest(position(8, 6))
from/for agent a2  reading(position(8, 6))
Event processed aprohibition(makeReading(11, 1, a3), reduce_300(a3))
Event processed aprohibition(at(5, 5, a3), reduce_300(a3))
Event processed aprohibition(at(5, 6, a3), reduce_300(a3))
Event processed aprohibition(at(6, 5, a3), reduce_300(a3))
Event processed aprohibition(at(6, 6, a3), reduce_300(a3))
from/for agent a2  readingRequest(position(2, 2))
from/for agent a2  reading(position(2, 2))
agent obligation notification a1 number 6
Obligation [agent=a1, obligation=null, sanction=null, deadline=null, time=null, clock=null] 1970-01-01 01:00:00.0 - 2013-06-11 13:08:01.747
Event sent to agent      a1 obligation(makeReading(8, 6), 53, reduce_400(a1))
Event sent to agent      a1 obligation(makeReading(16, 16), 53, reduce_400(a1))
Event sent to agent      a1 obligation(makeReading(2, 2), 53, reduce_400(a1))
Event sent to agent      a1 obligation(makeReading(8, 6), 114, reduce_400(a1))
Event sent to agent      a1 obligation(makeReading(16, 16), 114, reduce_400(a1))
Event sent to agent      a1 obligation(makeReading(2, 2), 114, reduce_400(a1))
agent obligation notification a2 number 6
Event processed adoptObligation(makeReading(8, 6), 53, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 16), 53, reduce_400(a1))
Event processed adoptObligation(makeReading(2, 2), 53, reduce_400(a1))
Event processed adoptObligation(makeReading(8, 6), 114, reduce_400(a1))
Event processed adoptObligation(makeReading(16, 16), 114, reduce_400(a1))
Event processed adoptObligation(makeReading(2, 2), 114, reduce_400(a1))
Obligation [agent=a2, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 13:07:40.873 - 2013-06-11 13:08:01.965
Event sent to agent      a2 obligation(makeReading(8, 6), 114, reduce_400(a2))
Event sent to agent      a2 obligation(makeReading(16, 16), 114, reduce_400(a2))
Event sent to agent      a2 obligation(makeReading(2, 2), 114, reduce_400(a2))
agent obligation notification a3 number 6
Event processed adoptObligation(makeReading(8, 6), 114, reduce_400(a2))
Event processed adoptObligation(makeReading(16, 16), 114, reduce_400(a2))
Event processed adoptObligation(makeReading(2, 2), 114, reduce_400(a2))
Obligation [agent=a3, obligation=null, sanction=null, deadline=null, time=null, clock=null] 2013-06-11 13:07:41.913 - 2013-06-11 13:08:02.204
Event sent to agent      a3 obligation(makeReading(16, 16), 114, reduce_400(a3))
Event sent to agent      a3 obligation(makeReading(2, 2), 114, reduce_400(a3))
Event processed adoptObligation(makeReading(16, 16), 114, reduce_400(a3))
Event processed adoptObligation(makeReading(2, 2), 114, reduce_400(a3))
from/for agent a2  readingRequest(position(2, 2))
from/for agent a2  reading(position(2, 2))
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[makeReading(8, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-11 13:08:14.716]
from/for agent a3  readingRequest(position(2, 2))
from/for agent a3  reading(position(2, 2))
from/for agent a1  readingRequest(position(2, 2))
from/for agent a1  reading(position(2, 2))
from/for agent a2  readingRequest(position(16, 16))
from/for agent a2  reading(position(16, 16))
from/for agent a3  readingRequest(position(16, 16))
from/for agent a3  reading(position(16, 16))
from/for agent a2  readingRequest(position(8, 6))
from/for agent a2  reading(position(8, 6))
from/for agent a1  readingRequest(position(16, 16))
from/for agent a1  reading(position(16, 16))
from/for agent a3  readingRequest(position(8, 6))
from/for agent a3  reading(position(8, 6))
from/for agent a1  readingRequest(position(8, 6))
from/for agent a1  reading(position(8, 6))
org coin notification
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=225, time=2013-06-11 13:09:31.66, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=225, time=2013-06-11 13:09:31.865, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=225, time=2013-06-11 13:09:32.071, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(8, 6)], sanction=[reduce_400(a2)], deadline=225, time=2013-06-11 13:09:32.277, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(16, 16)], sanction=[reduce_400(a2)], deadline=225, time=2013-06-11 13:09:32.483, clock=0]
Organization notifies agent (write): Obligation [agent=a2, obligation=[makeReading(2, 2)], sanction=[reduce_400(a2)], deadline=225, time=2013-06-11 13:09:32.689, clock=0]
Organization notifies agent (write): Obligation [agent=a3, obligation=[makeReading(8, 6)], sanction=[reduce_400(a3)], deadline=225, time=2013-06-11 13:09:32.895, clock=0]
